Date : 2026-08-09 18:01:20
Directory : e:\Projects\ArkPvZ
Total : 1293 files,  847698 codes, 5301 comments, 20590 blanks, all 873589 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\ArkPvZ\scenes\fx\ice_effect.tscn                                                                         | GDScene    |         40 |          0 |          8 |         48 |
| e:\Projects\ArkPvZ\scenes\garden\01_wateringcan.tscn                                                                 | GDScene    |         51 |          0 |         15 |         66 |
| e:\Projects\ArkPvZ\scenes\garden\02_fertilizer.tscn                                                                  | GDScene    |        215 |          0 |         13 |        228 |
| e:\Projects\ArkPvZ\scenes\garden\03_bugspray.tscn                                                                    | GDScene    |        299 |          0 |         14 |        313 |
| e:\Projects\ArkPvZ\scenes\garden\04_phonograph.tscn                                                                  | GDScene    |        474 |          0 |         16 |        490 |
| e:\Projects\ArkPvZ\scenes\garden\05_chocolate.tscn                                                                   | GDScene    |          8 |          0 |          5 |         13 |
| e:\Projects\ArkPvZ\scenes\garden\06_glove.tscn                                                                       | GDScene    |         80 |          0 |         15 |         95 |
| e:\Projects\ArkPvZ\scenes\garden\07_money_sign.tscn                                                                  | GDScene    |         37 |          0 |         13 |         50 |
| e:\Projects\ArkPvZ\scenes\garden\08_wheel_barrow.tscn                                                                | GDScene    |         87 |          0 |         15 |        102 |
| e:\Projects\ArkPvZ\scenes\garden\Stinky.tscn                                                                         | GDScene    |        139 |          0 |         36 |        175 |
| e:\Projects\ArkPvZ\scenes\garden\TreeFood.tscn                                                                       | GDScene    |        198 |          0 |          8 |        206 |
| e:\Projects\ArkPvZ\scenes\garden\TreeOfWisdomClouds.tscn                                                             | GDScene    |        544 |          0 |         12 |        556 |
| e:\Projects\ArkPvZ\scenes\garden\bg_00_greenhouse.tscn                                                               | GDScene    |        169 |          0 |         36 |        205 |
| e:\Projects\ArkPvZ\scenes\garden\bg_01_mushroom_garden.tscn                                                          | GDScene    |         50 |          0 |         12 |         62 |
| e:\Projects\ArkPvZ\scenes\garden\bg_02_aquarium.tscn                                                                 | GDScene    |         50 |          0 |         12 |         62 |
| e:\Projects\ArkPvZ\scenes\garden\garden_flower_pot.tscn                                                              | GDScene    |      1,629 |          0 |         35 |      1,664 |
| e:\Projects\ArkPvZ\scenes\garden\garden_speech_bubble.tscn                                                           | GDScene    |         28 |          0 |          8 |         36 |
| e:\Projects\ArkPvZ\scenes\garden\plant_cell_garden.tscn                                                              | GDScene    |         78 |          0 |         11 |         89 |
| e:\Projects\ArkPvZ\scenes\garden\plant_cell_garden_aquarium.tscn                                                     | GDScene    |         11 |          0 |          4 |         15 |
| e:\Projects\ArkPvZ\scenes\item\brain_on_zombie_mode.tscn                                                             | GDScene    |         32 |          0 |         11 |         43 |
| e:\Projects\ArkPvZ\scenes\item\coin_bank_label.tscn                                                                  | GDScene    |         42 |          0 |          8 |         50 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\drop\coin_diamond.tscn                                               | GDScene    |        571 |          0 |         15 |        586 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\drop\coin_gold.tscn                                                  | GDScene    |        386 |          0 |         12 |        398 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\drop\coin_silver.tscn                                                | GDScene    |        384 |          0 |         12 |        396 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\drop\present.tscn                                                    | GDScene    |        285 |          0 |         60 |        345 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\ice_road.tscn                                                        | GDScene    |         17 |          0 |          6 |         23 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\ladder.tscn                                                          | GDScene    |         35 |          0 |         12 |         47 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\lawn_mover\lawn_mower.tscn                                           | GDScene    |        125 |          0 |         29 |        154 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\lawn_mover\pool_cleaner.tscn                                         | GDScene    |        181 |          0 |         45 |        226 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\lawn_mover\roof_cleaner.tscn                                         | GDScene    |         88 |          0 |         21 |        109 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\mini_game_items\hammer.tscn                                          | GDScene    |         50 |          0 |         14 |         64 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\mini_game_items\wallnut_bowling_stripe.tscn                          | GDScene    |          7 |          0 |          3 |         10 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\plant_effect\plant_start_effect.tscn                                 | GDScene    |         36 |          0 |          8 |         44 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\plant_effect\plant_start_effect_water.tscn                           | GDScene    |         24 |          0 |          5 |         29 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\scary_pot.tscn                                                       | GDScene    |        127 |          0 |         27 |        154 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\splash.tscn                                                          | GDScene    |        556 |          0 |         13 |        569 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\sun.tscn                                                             | GDScene    |        323 |          0 |         17 |        340 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\tombstone.tscn                                                       | GDScene    |         85 |          0 |         13 |         98 |
| e:\Projects\ArkPvZ\scenes\item\game_scenes_item\trophy.tscn                                                          | GDScene    |         62 |          0 |         13 |         75 |
| e:\Projects\ArkPvZ\scenes\main\01StartMenu.tscn                                                                      | GDScene    |      2,884 |          0 |        166 |      3,050 |
| e:\Projects\ArkPvZ\scenes\main\02AdventureChooesLevel.tscn                                                           | GDScene    |        693 |          0 |         98 |        791 |
| e:\Projects\ArkPvZ\scenes\main\03MiniGameChooesLevel.tscn                                                            | GDScene    |        661 |          0 |        100 |        761 |
| e:\Projects\ArkPvZ\scenes\main\04PuzzleChooesLevel.tscn                                                              | GDScene    |      1,558 |          0 |        189 |      1,747 |
| e:\Projects\ArkPvZ\scenes\main\05SurvivalChooesLevel.tscn                                                            | GDScene    |        962 |          0 |        152 |      1,114 |
| e:\Projects\ArkPvZ\scenes\main\06CustomChooesLevel.tscn                                                              | GDScene    |        324 |          0 |         30 |        354 |
| e:\Projects\ArkPvZ\scenes\main\10Garden.tscn                                                                         | GDScene    |        514 |          0 |         52 |        566 |
| e:\Projects\ArkPvZ\scenes\main\11Almanac.tscn                                                                        | GDScene    |        397 |          0 |         38 |        435 |
| e:\Projects\ArkPvZ\scenes\main\12Store.tscn                                                                          | GDScene    |        568 |          0 |         56 |        624 |
| e:\Projects\ArkPvZ\scenes\main\MainGame00Base.tscn                                                                   | GDScene    |      1,266 |          0 |        143 |      1,409 |
| e:\Projects\ArkPvZ\scenes\main\MainGame01Front.tscn                                                                  | GDScene    |        984 |          0 |         66 |      1,050 |
| e:\Projects\ArkPvZ\scenes\main\MainGame02Back.tscn                                                                   | GDScene    |        900 |          0 |         84 |        984 |
| e:\Projects\ArkPvZ\scenes\main\MainGame03Roof.tscn                                                                   | GDScene    |        808 |          0 |         69 |        877 |
| e:\Projects\ArkPvZ\scenes\main\control_canvas_layer.tscn                                                             | GDScene    |        173 |          0 |         22 |        195 |
| e:\Projects\ArkPvZ\scenes\main_game_bg\fog.tscn                                                                      | GDScene    |      7,719 |          0 |      1,043 |      8,762 |
| e:\Projects\ArkPvZ\scenes\main_game_bg\pool.tscn                                                                     | GDScene    |        119 |          0 |         19 |        138 |
| e:\Projects\ArkPvZ\scenes\main_game_bg\rain.tscn                                                                     | GDScene    |        121 |          0 |         23 |        144 |
| e:\Projects\ArkPvZ\scenes\main_game_bg\slope.tscn                                                                    | GDScene    |         47 |          0 |         18 |         65 |
| e:\Projects\ArkPvZ\scenes\manager\day_suns_manager.tscn                                                              | GDScene    |          5 |          0 |          4 |          9 |
| e:\Projects\ArkPvZ\scenes\start_menu\one_user_button.tscn                                                            | GDScene    |         21 |          0 |          5 |         26 |
| e:\Projects\ArkPvZ\scenes\store\goods.tscn                                                                           | GDScene    |         66 |          0 |         11 |         77 |
| e:\Projects\ArkPvZ\scenes\test\test.gd                                                                               | GDScript   |         26 |         10 |         12 |         48 |
| e:\Projects\ArkPvZ\scenes\test\test.tscn                                                                             | GDScene    |         41 |          0 |         13 |         54 |
| e:\Projects\ArkPvZ\scenes\ui\PVZ_button_base.tscn                                                                    | GDScene    |         43 |          0 |          8 |         51 |
| e:\Projects\ArkPvZ\scenes\ui\all_cards\card.tscn                                                                     | GDScene    |         61 |          0 |         12 |         73 |
| e:\Projects\ArkPvZ\scenes\ui\all_cards\card_base.tscn                                                                | GDScene    |         65 |          0 |          9 |         74 |
| e:\Projects\ArkPvZ\scenes\ui\all_cards\card_candidate_container.tscn                                                 | GDScene    |         11 |          0 |          6 |         17 |
| e:\Projects\ArkPvZ\scenes\ui\dialog.tscn                                                                             | GDScene    |        117 |          0 |          8 |        125 |
| e:\Projects\ArkPvZ\scenes\ui\dialog_confirm.tscn                                                                     | GDScene    |        234 |          0 |         12 |        246 |
| e:\Projects\ArkPvZ\scenes\ui\flag_progress_bar.tscn                                                                  | GDScene    |         71 |          0 |         14 |         85 |
| e:\Projects\ArkPvZ\scenes\ui\plant_cell.tscn                                                                         | GDScene    |         97 |          0 |         20 |        117 |
| e:\Projects\ArkPvZ\scenes\ui\reminder_information.tscn                                                               | GDScene    |         33 |          0 |          5 |         38 |
| e:\Projects\ArkPvZ\scenes\util\ImageCombiner.tscn                                                                    | GDScene    |        127 |          0 |         21 |        148 |
| e:\Projects\ArkPvZ\scenes\util\fog.gdshader                                                                          | gdshader   |          8 |          5 |          5 |         18 |
| e:\Projects\ArkPvZ\scripts\Almanac\almanac_zombie_card.gd                                                            | GDScript   |         15 |          0 |          7 |         22 |
| e:\Projects\ArkPvZ\scripts\Almanac\main_almanac.gd                                                                   | GDScript   |         27 |          8 |         12 |         47 |
| e:\Projects\ArkPvZ\scripts\Almanac\panel_container.gd                                                                | GDScript   |         79 |         24 |         19 |        122 |
| e:\Projects\ArkPvZ\scripts\Almanac\plant_page.gd                                                                     | GDScript   |         15 |          4 |          5 |         24 |
| e:\Projects\ArkPvZ\scripts\Almanac\zombie_page.gd                                                                    | GDScript   |         16 |          5 |          4 |         25 |
| e:\Projects\ArkPvZ\scripts\autoload\event_bus.gd                                                                     | GDScript   |        178 |         62 |         56 |        296 |
| e:\Projects\ArkPvZ\scripts\autoload\global\bullet_registry.gd                                                        | GDScript   |         52 |          3 |         20 |         75 |
| e:\Projects\ArkPvZ\scripts\autoload\global\character_registry.gd                                                     | GDScript   |        701 |         25 |         51 |        777 |
| e:\Projects\ArkPvZ\scripts\autoload\global\config_service.gd                                                         | GDScript   |         93 |         10 |         26 |        129 |
| e:\Projects\ArkPvZ\scripts\autoload\global\global.gd                                                                 | GDScript   |         23 |         13 |         12 |         48 |
| e:\Projects\ArkPvZ\scripts\autoload\global\global_game_state.gd                                                      | GDScript   |        104 |          5 |          6 |        115 |
| e:\Projects\ArkPvZ\scripts\autoload\global\global_read_data.gd                                                       | GDScript   |         73 |          6 |         14 |         93 |
| e:\Projects\ArkPvZ\scripts\autoload\global\item_registry.gd                                                          | GDScript   |          2 |          0 |          3 |          5 |
| e:\Projects\ArkPvZ\scripts\autoload\global\main_scene_registry.gd                                                    | GDScript   |         36 |          2 |          9 |         47 |
| e:\Projects\ArkPvZ\scripts\autoload\global\save_service.gd                                                           | GDScript   |        107 |         18 |         25 |        150 |
| e:\Projects\ArkPvZ\scripts\autoload\global\user_manager.gd                                                           | GDScript   |        119 |         20 |         25 |        164 |
| e:\Projects\ArkPvZ\scripts\autoload\scene_registry.gd                                                                | GDScript   |         24 |         20 |         17 |         61 |
| e:\Projects\ArkPvZ\scripts\autoload\sound_manager.gd                                                                 | GDScript   |        290 |        115 |         59 |        464 |
| e:\Projects\ArkPvZ\scripts\autoload\tree_pause_manager.gd                                                            | GDScript   |         22 |          4 |          7 |         33 |
| e:\Projects\ArkPvZ\scripts\autoload\util\global_utils.gd                                                             | GDScript   |         83 |         23 |         26 |        132 |
| e:\Projects\ArkPvZ\scripts\autoload\util\random_picker.gd                                                            | GDScript   |        201 |         54 |         39 |        294 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_000_base.gd                                                                 | GDScript   |          6 |          4 |          2 |         12 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_000_linear_base.gd                                                          | GDScript   |         38 |         16 |          9 |         63 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_000_norm_base.gd                                                            | GDScript   |        105 |         42 |         28 |        175 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_000_parabola_base.gd                                                        | GDScript   |         64 |         29 |         25 |        118 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_000_track_base.gd                                                           | GDScript   |         48 |         15 |         14 |         77 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_002_pea_snow.gd                                                             | GDScript   |          8 |          1 |          5 |         14 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_006_pea_fire.gd                                                             | GDScript   |         11 |          1 |          4 |         16 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_007_cactus.gd                                                               | GDScript   |          6 |          1 |          3 |         10 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_008_star.gd                                                                 | GDScript   |          2 |          0 |          1 |          3 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_011_butter.gd                                                               | GDScript   |          6 |          2 |          3 |         11 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_012_melon.gd                                                                | GDScript   |          6 |          1 |          4 |         11 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_015_winter_melon.gd                                                         | GDScript   |         12 |          1 |          5 |         18 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_016_cob_cannon.gd                                                           | GDScript   |         30 |          2 |         11 |         43 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_1001_bowling.gd                                                             | GDScript   |         71 |         22 |         14 |        107 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_1002_bowling_bomb.gd                                                        | GDScript   |         12 |          2 |          5 |         19 |
| e:\Projects\ArkPvZ\scripts\bullet\bullet_1003_bowling_big.gd                                                         | GDScript   |          9 |          3 |          6 |         18 |
| e:\Projects\ArkPvZ\scripts\bullet\component\movement\bullet_movement_base.gd                                         | GDScript   |          7 |          4 |          6 |         17 |
| e:\Projects\ArkPvZ\scripts\bullet\component\movement\bullet_movement_linear.gd                                       | GDScript   |          5 |          2 |          2 |          9 |
| e:\Projects\ArkPvZ\scripts\bullet\component\movement\bullet_movement_parabola.gd                                     | GDScript   |         61 |         34 |         16 |        111 |
| e:\Projects\ArkPvZ\scripts\bullet\component\movement\bullet_movement_track.gd                                        | GDScript   |         64 |         33 |         17 |        114 |
| e:\Projects\ArkPvZ\scripts\bullet\component\spatter_component.gd                                                     | GDScript   |         30 |          7 |          8 |         45 |
| e:\Projects\ArkPvZ\scripts\bullet\component\spatter_component_winter_melon.gd                                        | GDScript   |          6 |          0 |          4 |         10 |
| e:\Projects\ArkPvZ\scripts\camera\main_game_camera.gd                                                                | GDScript   |         12 |          3 |          8 |         23 |
| e:\Projects\ArkPvZ\scripts\character\character_000_base.gd                                                           | GDScript   |        180 |         82 |         52 |        314 |
| e:\Projects\ArkPvZ\scripts\character\components\009_jackson\zombie_jackson_manager.gd                                | GDScript   |        171 |         40 |         30 |        241 |
| e:\Projects\ArkPvZ\scripts\character\components\009_jackson\zombie_jackson_state_machine.gd                          | GDScript   |        101 |         28 |         21 |        150 |
| e:\Projects\ArkPvZ\scripts\character\components\anim_component\component_anim.gd                                     | GDScript   |         19 |         13 |         11 |         43 |
| e:\Projects\ArkPvZ\scripts\character\components\anim_component\component_anim_bobsled.gd                             | GDScript   |         23 |          4 |          7 |         34 |
| e:\Projects\ArkPvZ\scripts\character\components\anim_component\component_anim_empty.gd                               | GDScript   |         10 |          4 |          4 |         18 |
| e:\Projects\ArkPvZ\scripts\character\components\anim_component\component_anim_norm.gd                                | GDScript   |         12 |          4 |          6 |         22 |
| e:\Projects\ArkPvZ\scripts\character\components\anim_component\component_anim_player.gd                              | GDScript   |         12 |          4 |          6 |         22 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_base.gd                   | GDScript   |         47 |         15 |         14 |         76 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_bullet_base.gd            | GDScript   |         67 |         30 |         20 |        117 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_bullet_cactus.gd          | GDScript   |         22 |          2 |          7 |         31 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_bullet_corn.gd            | GDScript   |         14 |          4 |          6 |         24 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_bullet_pult_base.gd       | GDScript   |         15 |          6 |          4 |         25 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_bullet_split_pea.gd       | GDScript   |         31 |          8 |          7 |         46 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_bullet_three_pea.gd       | GDScript   |         50 |         10 |         17 |         77 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_bullet_track.gd           | GDScript   |         28 |          6 |          9 |         43 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_zombie_gargantuar.gd      | GDScript   |         36 |          6 |          6 |         48 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_zombie_ladder.gd          | GDScript   |         23 |          6 |          6 |         35 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_zombie_norm.gd            | GDScript   |         36 |          8 |         14 |         58 |
| e:\Projects\ArkPvZ\scripts\character\components\attack_behavior_component\component_attack_zombie_zamboni.gd         | GDScript   |         12 |          3 |          4 |         19 |
| e:\Projects\ArkPvZ\scripts\character\components\body_character.gd                                                    | GDScript   |        102 |         21 |         29 |        152 |
| e:\Projects\ArkPvZ\scripts\character\components\bomb_component\component_bomb_base.gd                                | GDScript   |         34 |         18 |         11 |         63 |
| e:\Projects\ArkPvZ\scripts\character\components\bomb_component\component_bomb_ice.gd                                 | GDScript   |          9 |          2 |          5 |         16 |
| e:\Projects\ArkPvZ\scripts\character\components\bomb_component\component_bomb_jackbox.gd                             | GDScript   |         44 |         15 |         14 |         73 |
| e:\Projects\ArkPvZ\scripts\character\components\bomb_component\component_bomb_jalapeno.gd                            | GDScript   |         10 |          3 |          6 |         19 |
| e:\Projects\ArkPvZ\scripts\character\components\bomb_component\component_bomb_norm.gd                                | GDScript   |         30 |          5 |          6 |         41 |
| e:\Projects\ArkPvZ\scripts\character\components\charred_component\component_charred.gd                               | GDScript   |          6 |          3 |          5 |         14 |
| e:\Projects\ArkPvZ\scripts\character\components\charred_component\component_charred_black_anim.gd                    | GDScript   |         11 |          2 |          4 |         17 |
| e:\Projects\ArkPvZ\scripts\character\components\charred_component\component_charred_zombie_bobsled.gd                | GDScript   |         23 |          2 |          4 |         29 |
| e:\Projects\ArkPvZ\scripts\character\components\charred_component\component_charred_zombie_norm.gd                   | GDScript   |         10 |          3 |          4 |         17 |
| e:\Projects\ArkPvZ\scripts\character\components\component_blink.gd                                                   | GDScript   |         47 |          6 |         10 |         63 |
| e:\Projects\ArkPvZ\scripts\character\components\component_create_coin.gd                                             | GDScript   |         42 |         11 |         15 |         68 |
| e:\Projects\ArkPvZ\scripts\character\components\component_create_sun.gd                                              | GDScript   |         81 |         27 |         28 |        136 |
| e:\Projects\ArkPvZ\scripts\character\components\component_drop_item.gd                                               | GDScript   |         31 |         11 |          8 |         50 |
| e:\Projects\ArkPvZ\scripts\character\components\component_fog_clearer.gd                                             | GDScript   |         13 |          1 |          6 |         20 |
| e:\Projects\ArkPvZ\scripts\character\components\component_grap.gd                                                    | GDScript   |         24 |          2 |          7 |         33 |
| e:\Projects\ArkPvZ\scripts\character\components\component_hurt_box.gd                                                | GDScript   |         17 |          9 |          7 |         33 |
| e:\Projects\ArkPvZ\scripts\character\components\component_hurt_box_zombie.gd                                         | GDScript   |         17 |          7 |          5 |         29 |
| e:\Projects\ArkPvZ\scripts\character\components\component_jump.gd                                                    | GDScript   |         92 |         36 |         26 |        154 |
| e:\Projects\ArkPvZ\scripts\character\components\component_magnet.gd                                                  | GDScript   |         69 |         17 |         20 |        106 |
| e:\Projects\ArkPvZ\scripts\character\components\component_move.gd                                                    | GDScript   |        136 |         46 |         34 |        216 |
| e:\Projects\ArkPvZ\scripts\character\components\component_norm_base.gd                                               | GDScript   |         44 |          8 |         10 |         62 |
| e:\Projects\ArkPvZ\scripts\character\components\component_scaredy.gd                                                 | GDScript   |         18 |          3 |          7 |         28 |
| e:\Projects\ArkPvZ\scripts\character\components\component_sleep.gd                                                   | GDScript   |         32 |          6 |         14 |         52 |
| e:\Projects\ArkPvZ\scripts\character\components\dancer_manager_component\component_dancer_manager.gd                 | GDScript   |          8 |          4 |          4 |         16 |
| e:\Projects\ArkPvZ\scripts\character\components\detect_component\component_detect.gd                                 | GDScript   |        260 |         96 |         41 |        397 |
| e:\Projects\ArkPvZ\scripts\character\components\detect_component\component_detect_squash.gd                          | GDScript   |         31 |         11 |          5 |         47 |
| e:\Projects\ArkPvZ\scripts\character\components\drop_body\ZombieArm1Drop.gd                                          | GDScript   |          6 |          1 |          3 |         10 |
| e:\Projects\ArkPvZ\scripts\character\components\drop_body\ZombieDropBase.gd                                          | GDScript   |         68 |         12 |         24 |        104 |
| e:\Projects\ArkPvZ\scripts\character\components\drop_body\ZombieHandDrop.gd                                          | GDScript   |          6 |          1 |          3 |         10 |
| e:\Projects\ArkPvZ\scripts\character\components\drop_body\ZombieHeadDrop.gd                                          | GDScript   |          6 |          0 |          3 |          9 |
| e:\Projects\ArkPvZ\scripts\character\components\garden\component_garden.gd                                           | GDScript   |        153 |         58 |         26 |        237 |
| e:\Projects\ArkPvZ\scripts\character\components\garden\component_garden_sprout.gd                                    | GDScript   |         21 |          2 |         10 |         33 |
| e:\Projects\ArkPvZ\scripts\character\components\hp_component\component_hp.gd                                         | GDScript   |         49 |         17 |         18 |         84 |
| e:\Projects\ArkPvZ\scripts\character\components\hp_component\component_hp_plant.gd                                   | GDScript   |          2 |          1 |          1 |          4 |
| e:\Projects\ArkPvZ\scripts\character\components\hp_component\component_hp_stage_change.gd                            | GDScript   |         86 |         34 |         25 |        145 |
| e:\Projects\ArkPvZ\scripts\character\components\hp_component\component_hp_zombie.gd                                  | GDScript   |        167 |         54 |         49 |        270 |
| e:\Projects\ArkPvZ\scripts\character\components\iron_node\iron_node.gd                                               | GDScript   |          7 |          3 |          3 |         13 |
| e:\Projects\ArkPvZ\scripts\character\components\iron_node\iron_node_armor.gd                                         | GDScript   |          7 |          3 |          3 |         13 |
| e:\Projects\ArkPvZ\scripts\character\components\p_048_cob_cannon_target.gd                                           | GDScript   |         20 |          4 |         12 |         36 |
| e:\Projects\ArkPvZ\scripts\character\components\swim_box_component\component_swim_box.gd                             | GDScript   |         24 |         10 |         13 |         47 |
| e:\Projects\ArkPvZ\scripts\character\components\swim_box_component\component_swim_box_norm.gd                        | GDScript   |         36 |          9 |          9 |         54 |
| e:\Projects\ArkPvZ\scripts\character\components\swim_box_component\component_swim_box_snorkle.gd                     | GDScript   |         10 |          3 |          4 |         17 |
| e:\Projects\ArkPvZ\scripts\character\components\zombie013Zamboni\zombie_013_death_bomb.gd                            | GDScript   |         38 |          5 |          9 |         52 |
| e:\Projects\ArkPvZ\scripts\character\components\zombie_death_bomb\zombie_death_bomb.gd                               | GDScript   |         11 |          0 |          6 |         17 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_000_base.gd                                                         | GDScript   |        151 |         70 |         48 |        269 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_000_down_base.gd                                                    | GDScript   |         12 |         10 |          5 |         27 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_001_pea_shooter_single.gd                                           | GDScript   |          6 |          1 |          4 |         11 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_002_sun_flower.gd                                                   | GDScript   |         17 |          3 |          8 |         28 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_003_cherry_bomb.gd                                                  | GDScript   |          5 |          1 |          3 |          9 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_004_wall_nut.gd                                                     | GDScript   |          6 |          1 |          3 |         10 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_005_potato_mine.gd                                                  | GDScript   |         41 |         11 |         15 |         67 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_006_snow_pea.gd                                                     | GDScript   |          6 |          1 |          3 |         10 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_007_chomper.gd                                                      | GDScript   |         45 |         19 |         15 |         79 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_008_pea_shooter_double.gd                                           | GDScript   |          6 |          1 |          4 |         11 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_009_puff.gd                                                         | GDScript   |          6 |          1 |          4 |         11 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_010_sun_shroom.gd                                                   | GDScript   |         47 |         11 |         17 |         75 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_011_fume_shroom.gd                                                  | GDScript   |         18 |          2 |          8 |         28 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_012_grave_buster.gd                                                 | GDScript   |         32 |          7 |         10 |         49 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_013_hypno_shroom.gd                                                 | GDScript   |          9 |          2 |          5 |         16 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_014_scaredy_shroom.gd                                               | GDScript   |         16 |          1 |          9 |         26 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_015_ice_shroom.gd                                                   | GDScript   |          5 |          1 |          4 |         10 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_016_doom_shroom.gd                                                  | GDScript   |          8 |          1 |          5 |         14 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_017_lily_pad.gd                                                     | GDScript   |         22 |          2 |          6 |         30 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_018_squash.gd                                                       | GDScript   |         46 |          9 |         10 |         65 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_019_three_peater.gd                                                 | GDScript   |          6 |          1 |          4 |         11 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_020_tanglekelp.gd                                                   | GDScript   |         20 |          3 |          9 |         32 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_021_jalapeno.gd                                                     | GDScript   |          5 |          1 |          3 |          9 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_022_caltrop.gd                                                      | GDScript   |         24 |          4 |          7 |         35 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_023_torch_wood.gd                                                   | GDScript   |         28 |          6 |          7 |         41 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_024_tall_nut.gd                                                     | GDScript   |         10 |          1 |          5 |         16 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_025_sea_shroom.gd                                                   | GDScript   |          6 |          1 |          4 |         11 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_026_plantern.gd                                                     | GDScript   |          8 |          0 |          2 |         10 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_027_cactus.gd                                                       | GDScript   |         18 |          4 |          9 |         31 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_028_blover.gd                                                       | GDScript   |         15 |          2 |          7 |         24 |
| e:\Projects\ArkPvZ\scripts\character\plant\plant_029_split_pea.gd                                                    | GDScript   |          6 |          1 |          4 |         11 |
